"","Tank.ID","TTE","A","B","C","D"
"931","C3",54,"","","0",""
"932","C3",54,"","","0",""
"933","C3",54,"","","0",""
"934","C3",54,"","","0",""
"935","C3",54,"","","0",""
"936","C3",54,"","","0",""
"937","C3",54,"","","0",""
"938","C3",54,"","","0",""
"939","C3",54,"","","0",""
"940","C3",54,"","","0",""
"941","C3",54,"","","0",""
"942","C3",54,"","","0",""
"943","C3",54,"","","0",""
"944","C3",54,"","","0",""
"945","C3",54,"","","0",""
"946","C3",54,"","","0",""
"947","C3",54,"","","0",""
"948","C3",54,"","","0",""
"949","C3",54,"","","0",""
"950","C3",54,"","","0",""
"951","C3",54,"","","0",""
"952","C3",54,"","","0",""
"953","C3",54,"","","0",""
"954","C3",54,"","","0",""
"955","C3",54,"","","0",""
"956","C3",54,"","","0",""
"957","C3",54,"","","0",""
"958","C3",54,"","","0",""
"959","C3",54,"","","0",""
"960","C3",54,"","","0",""
"961","C3",54,"","","0",""
"962","C3",54,"","","0",""
"963","C3",54,"","","0",""
"964","C3",54,"","","0",""
"965","C3",54,"","","0",""
"966","C3",54,"","","0",""
"967","C3",54,"","","0",""
"968","C3",54,"","","0",""
"969","C3",54,"","","0",""
"970","C3",54,"","","0",""
"971","C3",54,"","","0",""
"972","C3",54,"","","0",""
"973","C3",54,"","","0",""
"974","C3",54,"","","0",""
"975","C3",54,"","","0",""
"976","C3",54,"","","0",""
"977","C3",54,"","","0",""
"978","C3",54,"","","0",""
"979","C3",54,"","","0",""
"980","C3",54,"","","0",""
"981","C3",54,"","","0",""
"982","C3",54,"","","0",""
"983","C3",54,"","","0",""
"984","C3",54,"","","0",""
"985","C3",54,"","","0",""
"986","C3",54,"","","0",""
"987","C3",54,"","","0",""
"988","C3",54,"","","0",""
"989","C3",54,"","","0",""
"990","C3",54,"","","0",""
"991","C3",54,"","","0",""
"992","C3",54,"","","0",""
"993","C3",54,"","","0",""
"994","C3",54,"","","0",""
"995","C3",54,"","","0",""
"996","C3",54,"","","0",""
"997","C4",54,"","","","0"
"998","C4",54,"","","","0"
"999","C4",54,"","","","0"
"1000","C4",54,"","","","0"
"1001","C4",54,"","","","0"
"1002","C4",54,"","","","0"
"1003","C4",54,"","","","0"
"1004","C4",54,"","","","0"
"1005","C4",54,"","","","0"
"1006","C4",54,"","","","0"
"1007","C4",54,"","","","0"
"1008","C4",54,"","","","0"
"1009","C4",54,"","","","0"
"1010","C4",54,"","","","0"
"1011","C4",54,"","","","0"
"1012","C4",54,"","","","0"
"1013","C4",54,"","","","0"
"1014","C4",54,"","","","0"
"1015","C4",54,"","","","0"
"1016","C4",54,"","","","0"
"1017","C4",54,"","","","0"
"1018","C4",54,"","","","0"
"1019","C4",54,"","","","0"
"1020","C4",54,"","","","0"
"1021","C4",54,"","","","0"
"1022","C4",54,"","","","0"
"1023","C4",54,"","","","0"
"1024","C4",54,"","","","0"
"1025","C4",54,"","","","0"
"1026","C4",54,"","","","0"
"1027","C4",54,"","","","0"
"1028","C4",54,"","","","0"
"1029","C4",54,"","","","0"
"1030","C4",54,"","","","0"
"1031","C4",54,"","","","0"
"1032","C4",54,"","","","0"
"1033","C4",54,"","","","0"
"1034","C4",54,"","","","0"
"1035","C4",54,"","","","0"
"1036","C4",54,"","","","0"
"1037","C4",54,"","","","0"
"1038","C4",54,"","","","0"
"1039","C4",54,"","","","0"
"1040","C4",54,"","","","0"
"1041","C4",54,"","","","0"
"1042","C4",54,"","","","0"
"1043","C4",54,"","","","0"
"1044","C4",54,"","","","0"
"1045","C4",54,"","","","0"
"1046","C4",54,"","","","0"
"1047","C4",54,"","","","0"
"1048","C4",54,"","","","0"
"1049","C4",54,"","","","0"
"1050","C4",54,"","","","0"
"1051","C4",54,"","","","0"
"1052","C4",54,"","","","0"
"1053","C4",54,"","","","0"
"1054","C4",54,"","","","0"
"1055","C4",54,"","","","0"
"1056","C4",54,"","","","0"
"1057","C4",54,"","","","0"
"1058","C4",54,"","","","0"
"1059","C4",54,"","","","0"
"1060","C4",54,"","","","0"
"1061","C4",54,"","","","0"
"1062","C5",54,"","","","0"
"1063","C5",54,"","","","0"
"1064","C5",54,"","","","0"
"1065","C5",54,"","","","0"
"1066","C5",54,"","","","0"
"1067","C5",54,"","","","0"
"1068","C5",54,"","","","0"
"1069","C5",54,"","","","0"
"1070","C5",54,"","","","0"
"1071","C5",54,"","","","0"
"1072","C5",54,"","","","0"
"1073","C5",54,"","","","0"
"1074","C5",54,"","","","0"
"1075","C5",54,"","","","0"
"1076","C5",54,"","","","0"
"1077","C5",54,"","","","0"
"1078","C5",54,"","","","0"
"1079","C5",54,"","","","0"
"1080","C5",54,"","","","0"
"1081","C5",54,"","","","0"
"1082","C5",54,"","","","0"
"1083","C5",54,"","","","0"
"1084","C5",54,"","","","0"
"1085","C5",54,"","","","0"
"1086","C5",54,"","","","0"
"1087","C5",54,"","","","0"
"1088","C5",54,"","","","0"
"1089","C5",54,"","","","0"
"1090","C5",54,"","","","0"
"1091","C5",54,"","","","0"
"1092","C5",54,"","","","0"
"1093","C5",54,"","","","0"
"1094","C5",54,"","","","0"
"1095","C5",54,"","","","0"
"1096","C5",54,"","","","0"
"1097","C5",54,"","","","0"
"1098","C5",54,"","","","0"
"1099","C5",54,"","","","0"
"1100","C5",54,"","","","0"
"1101","C5",54,"","","","0"
"1102","C5",54,"","","","0"
"1103","C5",54,"","","","0"
"1104","C5",54,"","","","0"
"1105","C5",54,"","","","0"
"1106","C5",54,"","","","0"
"1107","C5",54,"","","","0"
"1108","C5",54,"","","","0"
"1109","C5",54,"","","","0"
"1110","C5",54,"","","","0"
"1111","C5",54,"","","","0"
"1112","C5",54,"","","","0"
"1113","C5",54,"","","","0"
"1114","C5",54,"","","","0"
"1115","C5",54,"","","","0"
"1116","C5",54,"","","","0"
"1117","C5",54,"","","","0"
"1118","C5",54,"","","","0"
"1119","C5",54,"","","","0"
"1120","C5",54,"","","","0"
"1121","C5",54,"","","","0"
"1122","C5",54,"","","","0"
"1123","C5",54,"","","","0"
"1124","C5",54,"","","","0"
"1125","C5",54,"","","","0"
"1126","C5",54,"","","","0"
"1127","C5",54,"","","","0"
"1128","C5",54,"","","","0"
"1129","C5",54,"","","","0"
"1130","C5",54,"","","","0"
"1131","C5",54,"","","","0"
"1132","C5",54,"","","","0"
"1133","C5",54,"","","","0"
"1134","C5",54,"","","","0"
"1135","C8",54,"","","","0"
"1136","C8",54,"","","","0"
"1137","C8",54,"","","","0"
"1138","C8",54,"","","","0"
"1139","C8",54,"","","","0"
"1140","C8",54,"","","","0"
"1141","C8",54,"","","","0"
"1142","C8",54,"","","","0"
"1143","C8",54,"","","","0"
"1144","C8",54,"","","","0"
"1145","C8",54,"","","","0"
"1146","C8",54,"","","","0"
"1147","C8",54,"","","","0"
"1148","C8",54,"","","","0"
"1149","C8",54,"","","","0"
"1150","C8",54,"","","","0"
"1151","C8",54,"","","","0"
"1152","C8",54,"","","","0"
"1153","C8",54,"","","","0"
"1154","C8",54,"","","","0"
"1155","C8",54,"","","","0"
"1156","C8",54,"","","","0"
"1157","C8",54,"","","","0"
"1158","C8",54,"","","","0"
"1159","C8",54,"","","","0"
"1160","C8",54,"","","","0"
"1161","C8",54,"","","","0"
"1162","C8",54,"","","","0"
"1163","C8",54,"","","","0"
"1164","C8",54,"","","","0"
"1165","C8",54,"","","","0"
"1166","C8",54,"","","","0"
"1167","C8",54,"","","","0"
"1168","C8",54,"","","","0"
"1169","C8",54,"","","","0"
"1170","C8",54,"","","","0"
"1171","C8",54,"","","","0"
"1172","C8",54,"","","","0"
"1173","C8",54,"","","","0"
"1174","C8",54,"","","","0"
"1175","C8",54,"","","","0"
"1176","C8",54,"","","","0"
"1177","C8",54,"","","","0"
"1178","C8",54,"","","","0"
"1179","C8",54,"","","","0"
"1180","C8",54,"","","","0"
"1181","C8",54,"","","","0"
"1182","C8",54,"","","","0"
"1183","C8",54,"","","","0"
"1184","C8",54,"","","","0"
"1185","C8",54,"","","","0"
"1186","C8",54,"","","","0"
"1187","C8",54,"","","","0"
"1188","C8",54,"","","","0"
"1189","C8",54,"","","","0"
"1190","C8",54,"","","","0"
"1191","C8",54,"","","","0"
"1192","C8",54,"","","","0"
"1193","C8",54,"","","","0"
"1194","C8",54,"","","","0"
"1195","C8",54,"","","","0"
"1196","C8",54,"","","","0"
"1197","C8",54,"","","","0"
"1198","C8",54,"","","","0"
"1199","C8",54,"","","","0"
"1200","C8",54,"","","","0"
