Study,Trt.ID,Tank.ID,TTE,Status
ONDA01227-C1,Group 6,F4,31,1
ONDA01227-C1,Group 7,F5,28,1
ONDA01227-C1,Group 7,F6,28,1
ONDA01227-C1,Group 7,F6,29,1
ONDA01227-C1,Group 4,G2,28,1
ONDA01227-C1,Group 4,G2,28,1
ONDA01227-C1,Group 4,G2,28,1
ONDA01227-C1,Group 4,G2,29,1
ONDA01227-C1,Group 4,G2,30,1
ONDA01227-C1,Group 8,G4,30,1
ONDA01227-C1,Group 8,G4,31,1
ONDA01227-C1,Group 3,E5,31,1
ONDA01227-C1,Group 1,E2,32,1
ONDA01227-C1,Group 1,E2,32,1
ONDA01227-C1,Group 2,E3,32,1
ONDA01227-C1,Group 2,E3,32,1
ONDA01227-C1,Group 2,E4,32,1
ONDA01227-C1,Group 3,E5,32,1
ONDA01227-C1,Group 3,E6,32,1
ONDA01227-C1,Group 8,G3,32,1
ONDA01227-C1,Group 8,G4,32,1
ONDA01227-C1,Group 2,E3,33,1
ONDA01227-C1,Group 2,E4,33,1
ONDA01227-C1,Group 2,E4,33,1
ONDA01227-C1,Group 3,E5,33,1
ONDA01227-C1,Group 1,E2,33,1
ONDA01227-C1,Group 1,E1,33,1
ONDA01227-C1,Group 5,F1,33,1
ONDA01227-C1,Group 6,F3,33,1
ONDA01227-C1,Group 7,F5,33,1
ONDA01227-C1,Group 2,E4,33,1
ONDA01227-C1,Group 2,E4,33,1
ONDA01227-C1,Group 7,F6,33,1
ONDA01227-C1,Group 7,F6,33,1
ONDA01227-C1,Group 8,G4,33,1
ONDA01227-C1,Group 3,E6,34,1
ONDA01227-C1,Group 2,E4,34,1
ONDA01227-C1,Group 1,E1,34,1
ONDA01227-C1,Group 6,F4,34,1
ONDA01227-C1,Group 5,F2,34,1
ONDA01227-C1,Group 4,G1,34,1
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E1,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 1,E2,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E3,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 2,E4,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E5,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 3,E6,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F1,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 5,F2,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F3,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 6,F4,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F5,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 7,F6,34,0
ONDA01227-C1,Group 4,G1,34,0
ONDA01227-C1,Group 4,G1,34,0
ONDA01227-C1,Group 4,G1,34,0
ONDA01227-C1,Group 4,G1,34,0
ONDA01227-C1,Group 4,G1,34,0
ONDA01227-C1,Group 4,G1,34,0
ONDA01227-C1,Group 4,G1,34,0
ONDA01227-C1,Group 4,G1,34,0
ONDA01227-C1,Group 4,G1,34,0
ONDA01227-C1,Group 4,G1,34,0
ONDA01227-C1,Group 4,G1,34,0
ONDA01227-C1,Group 4,G1,34,0
ONDA01227-C1,Group 4,G1,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 4,G2,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G3,34,0
ONDA01227-C1,Group 8,G4,34,0
ONDA01227-C1,Group 8,G4,34,0
ONDA01227-C1,Group 8,G4,34,0
ONDA01227-C1,Group 8,G4,34,0
ONDA01227-C1,Group 8,G4,34,0
ONDA01227-C1,Group 8,G4,34,0
ONDA01227-C1,Group 8,G4,34,0
ONDA01227-C1,Group 8,G4,34,0
ONDA01227-C1,Group 8,G4,34,0
ONDA01227-C1,Group 8,G4,34,0
ONDA01227-C1,Group 8,G4,34,0
ONDA01227-2,6,G22,13,1
ONDA01227-2,5,G17,13,1
ONDA01227-2,5,G17,13,1
ONDA01227-2,3,G09,13,1
ONDA01227-2,3,G09,13,1
ONDA01227-2,3,G08,13,1
ONDA01227-2,3,G08,13,1
ONDA01227-2,3,G08,13,1
ONDA01227-2,3,G24,13,1
ONDA01227-2,3,G24,13,1
ONDA01227-2,3,G24,13,1
ONDA01227-2,3,G24,13,1
ONDA01227-2,6,G18,13,1
ONDA01227-2,6,G18,13,1
ONDA01227-2,6,G18,13,1
ONDA01227-2,2,G05,13,1
ONDA01227-2,5,G04,13,1
ONDA01227-2,5,G04,13,1
ONDA01227-2,3,G16,13,1
ONDA01227-2,3,G16,13,1
ONDA01227-2,3,G16,13,1
ONDA01227-2,3,G16,13,1
ONDA01227-2,3,G16,13,1
ONDA01227-2,5,G19,13,1
ONDA01227-2,1,G10,13,1
ONDA01227-2,3,G24,13,1
ONDA01227-2,3,G24,13,1
ONDA01227-2,1,G03,13,1
ONDA01227-2,3,G16,13,1
ONDA01227-2,3,G16,13,1
ONDA01227-2,4,G20,13,1
ONDA01227-2,4,G02,13,1
ONDA01227-2,4,G02,13,1
ONDA01227-2,4,G02,13,1
ONDA01227-2,4,G02,13,1
ONDA01227-2,1,G23,14,1
ONDA01227-2,1,G23,14,1
ONDA01227-2,1,G23,14,1
ONDA01227-2,1,G23,14,1
ONDA01227-2,1,G23,14,1
ONDA01227-2,2,G13,14,1
ONDA01227-2,2,G13,14,1
ONDA01227-2,2,G13,14,1
ONDA01227-2,2,G13,14,1
ONDA01227-2,2,G13,14,1
ONDA01227-2,3,G08,14,1
ONDA01227-2,3,G08,14,1
ONDA01227-2,3,G08,14,1
ONDA01227-2,3,G08,14,1
ONDA01227-2,3,G08,14,1
ONDA01227-2,1,G03,14,1
ONDA01227-2,1,G03,14,1
ONDA01227-2,1,G03,14,1
ONDA01227-2,5,G17,14,1
ONDA01227-2,5,G17,14,1
ONDA01227-2,5,G17,14,1
ONDA01227-2,4,G02,14,1
ONDA01227-2,4,G02,14,1
ONDA01227-2,4,G02,14,1
ONDA01227-2,4,G02,14,1
ONDA01227-2,4,G02,14,1
ONDA01227-2,6,G18,14,1
ONDA01227-2,6,G18,14,1
ONDA01227-2,6,G18,14,1
ONDA01227-2,6,G18,14,1
ONDA01227-2,6,G18,14,1
ONDA01227-2,6,G18,14,1
ONDA01227-2,6,G22,14,1
ONDA01227-2,6,G22,14,1
ONDA01227-2,6,G22,14,1
ONDA01227-2,6,G22,14,1
ONDA01227-2,6,G22,14,1
ONDA01227-2,3,G16,14,1
ONDA01227-2,3,G16,14,1
ONDA01227-2,3,G16,14,1
ONDA01227-2,3,G16,14,1
ONDA01227-2,3,G16,14,1
ONDA01227-2,3,G16,14,1
ONDA01227-2,3,G16,14,1
ONDA01227-2,3,G24,14,1
ONDA01227-2,3,G24,14,1
ONDA01227-2,3,G24,14,1
ONDA01227-2,3,G24,14,1
ONDA01227-2,2,G21,14,1
ONDA01227-2,2,G21,14,1
ONDA01227-2,1,G14,14,1
ONDA01227-2,1,G14,14,1
ONDA01227-2,5,G19,14,1
ONDA01227-2,5,G19,14,1
ONDA01227-2,5,G04,14,1
ONDA01227-2,5,G04,14,1
ONDA01227-2,4,G12,14,1
ONDA01227-2,4,G12,14,1
ONDA01227-2,4,G20,14,1
ONDA01227-2,2,G05,14,1
ONDA01227-2,3,G09,14,1
ONDA01227-2,3,G09,14,1
ONDA01227-2,3,G09,14,1
ONDA01227-2,3,G09,14,1
ONDA01227-2,3,G09,14,1
ONDA01227-2,5,G07,14,1
ONDA01227-2,5,G07,14,1
ONDA01227-2,5,G07,14,1
ONDA01227-2,6,G06,14,1
ONDA01227-2,6,G06,14,1
ONDA01227-2,1,G10,14,1
ONDA01227-2,1,G10,14,1
ONDA01227-2,4,G15,14,1
ONDA01227-2,4,G15,14,1
ONDA01227-2,4,G15,14,1
ONDA01227-2,2,G01,14,1
ONDA01227-2,3,G08,14,1
ONDA01227-2,3,G24,14,1
ONDA01227-2,3,G24,14,1
ONDA01227-2,1,G23,14,1
ONDA01227-2,6,G22,14,1
ONDA01227-2,6,G22,14,1
ONDA01227-2,6,G22,14,1
ONDA01227-2,6,G22,14,1
ONDA01227-2,1,G10,14,1
ONDA01227-2,4,G02,14,1
ONDA01227-2,3,G09,14,1
ONDA01227-2,3,G09,14,1
ONDA01227-2,2,G21,14,1
ONDA01227-2,6,G18,14,1
ONDA01227-2,6,G18,14,1
ONDA01227-2,1,G14,14,1
ONDA01227-2,2,G05,14,1
ONDA01227-2,3,G16,14,1
ONDA01227-2,3,G16,14,1
ONDA01227-2,2,G13,14,1
ONDA01227-2,2,G13,14,1
ONDA01227-2,2,G13,14,1
ONDA01227-2,2,G13,14,1
ONDA01227-2,2,G13,14,1
ONDA01227-2,5,G04,14,1
ONDA01227-2,5,G19,14,1
ONDA01227-2,5,G19,14,1
ONDA01227-2,5,G19,14,1
ONDA01227-2,5,G17,14,1
ONDA01227-2,2,G01,15,1
ONDA01227-2,4,G02,15,1
ONDA01227-2,4,G02,15,1
ONDA01227-2,4,G02,15,1
ONDA01227-2,4,G02,15,1
ONDA01227-2,4,G02,15,1
ONDA01227-2,4,G02,15,1
ONDA01227-2,4,G02,15,1
ONDA01227-2,4,G02,15,1
ONDA01227-2,4,G02,15,1
ONDA01227-2,4,G20,15,1
ONDA01227-2,4,G20,15,1
ONDA01227-2,4,G20,15,1
ONDA01227-2,4,G20,15,1
ONDA01227-2,4,G20,15,1
ONDA01227-2,4,G20,15,1
ONDA01227-2,4,G20,15,1
ONDA01227-2,5,G04,15,1
ONDA01227-2,5,G04,15,1
ONDA01227-2,5,G04,15,1
ONDA01227-2,5,G04,15,1
ONDA01227-2,5,G04,15,1
ONDA01227-2,5,G04,15,1
ONDA01227-2,5,G04,15,1
ONDA01227-2,5,G04,15,1
ONDA01227-2,5,G04,15,1
ONDA01227-2,5,G04,15,1
ONDA01227-2,5,G04,15,1
ONDA01227-2,6,G18,15,1
ONDA01227-2,6,G18,15,1
ONDA01227-2,6,G18,15,1
ONDA01227-2,6,G18,15,1
ONDA01227-2,6,G18,15,1
ONDA01227-2,6,G18,15,1
ONDA01227-2,6,G18,15,1
ONDA01227-2,6,G18,15,1
ONDA01227-2,1,G23,15,1
ONDA01227-2,1,G23,15,1
ONDA01227-2,1,G23,15,1
ONDA01227-2,1,G23,15,1
ONDA01227-2,1,G23,15,1
ONDA01227-2,1,G23,15,1
ONDA01227-2,1,G23,15,1
ONDA01227-2,1,G23,15,1
ONDA01227-2,1,G23,15,1
ONDA01227-2,1,G23,15,1
ONDA01227-2,1,G23,15,1
ONDA01227-2,1,G23,15,1
ONDA01227-2,1,G23,15,1
ONDA01227-2,4,G12,15,1
ONDA01227-2,4,G12,15,1
ONDA01227-2,4,G12,15,1
ONDA01227-2,4,G12,15,1
ONDA01227-2,4,G12,15,1
ONDA01227-2,4,G12,15,1
ONDA01227-2,4,G12,15,1
ONDA01227-2,4,G12,15,1
ONDA01227-2,4,G12,15,1
ONDA01227-2,4,G12,15,1
ONDA01227-2,1,G10,15,1
ONDA01227-2,1,G10,15,1
ONDA01227-2,1,G10,15,1
ONDA01227-2,1,G10,15,1
ONDA01227-2,1,G10,15,1
ONDA01227-2,3,G08,15,1
ONDA01227-2,3,G08,15,1
ONDA01227-2,3,G08,15,1
ONDA01227-2,3,G08,15,1
ONDA01227-2,3,G08,15,1
ONDA01227-2,3,G08,15,1
ONDA01227-2,3,G08,15,1
ONDA01227-2,3,G24,15,1
ONDA01227-2,3,G24,15,1
ONDA01227-2,3,G24,15,1
ONDA01227-2,3,G24,15,1
ONDA01227-2,3,G24,15,1
ONDA01227-2,3,G24,15,1
ONDA01227-2,3,G24,15,1
ONDA01227-2,3,G24,15,1
ONDA01227-2,3,G24,15,1
ONDA01227-2,3,G24,15,1
ONDA01227-2,3,G24,15,1
ONDA01227-2,3,G24,15,1
ONDA01227-2,3,G09,15,1
ONDA01227-2,3,G09,15,1
ONDA01227-2,3,G09,15,1
ONDA01227-2,3,G09,15,1
ONDA01227-2,3,G09,15,1
ONDA01227-2,3,G09,15,1
ONDA01227-2,3,G09,15,1
ONDA01227-2,3,G09,15,1
ONDA01227-2,3,G09,15,1
ONDA01227-2,3,G09,15,1
ONDA01227-2,2,G05,15,1
ONDA01227-2,2,G05,15,1
ONDA01227-2,2,G05,15,1
ONDA01227-2,6,G06,15,1
ONDA01227-2,2,G13,15,1
ONDA01227-2,2,G13,15,1
ONDA01227-2,1,G14,15,1
ONDA01227-2,1,G14,15,1
ONDA01227-2,1,G14,15,1
ONDA01227-2,4,G15,15,1
ONDA01227-2,4,G15,15,1
ONDA01227-2,5,G17,15,1
ONDA01227-2,5,G17,15,1
ONDA01227-2,5,G17,15,1
ONDA01227-2,5,G17,15,1
ONDA01227-2,5,G17,15,1
ONDA01227-2,5,G17,15,1
ONDA01227-2,5,G19,15,1
ONDA01227-2,5,G19,15,1
ONDA01227-2,5,G19,15,1
ONDA01227-2,5,G19,15,1
ONDA01227-2,5,G19,15,1
ONDA01227-2,6,G22,15,1
ONDA01227-2,6,G22,15,1
ONDA01227-2,6,G22,15,1
ONDA01227-2,6,G22,15,1
ONDA01227-2,6,G22,15,1
ONDA01227-2,6,G22,15,1
ONDA01227-2,6,G22,15,1
ONDA01227-2,6,G22,15,1
ONDA01227-2,6,G22,15,1
ONDA01227-2,6,G22,15,1
ONDA01227-2,5,G07,15,1
ONDA01227-2,5,G07,15,1
ONDA01227-2,5,G07,15,1
ONDA01227-2,5,G07,15,1
ONDA01227-2,5,G07,15,1
ONDA01227-2,5,G07,15,1
ONDA01227-2,2,G13,15,1
ONDA01227-2,2,G13,15,1
ONDA01227-2,2,G13,15,1
ONDA01227-2,2,G13,15,1
ONDA01227-2,2,G13,15,1
ONDA01227-2,2,G13,15,1
ONDA01227-2,2,G13,15,1
ONDA01227-2,2,G13,15,1
ONDA01227-2,2,G13,15,1
ONDA01227-2,3,G16,15,1
ONDA01227-2,3,G16,15,1
ONDA01227-2,3,G16,15,1
ONDA01227-2,3,G16,15,1
ONDA01227-2,3,G16,15,1
ONDA01227-2,3,G16,15,1
ONDA01227-2,3,G16,15,1
ONDA01227-2,3,G16,15,1
ONDA01227-2,3,G16,15,1
ONDA01227-2,3,G16,15,1
ONDA01227-2,3,G16,15,1
ONDA01227-2,6,G11,15,1
ONDA01227-2,6,G11,15,1
ONDA01227-2,6,G11,15,1
ONDA01227-2,6,G11,15,1
ONDA01227-2,6,G11,15,1
ONDA01227-2,2,G01,15,1
ONDA01227-2,2,G21,15,1
ONDA01227-2,2,G21,15,1
ONDA01227-2,2,G21,15,1
ONDA01227-2,2,G21,15,1
ONDA01227-2,2,G21,15,1
ONDA01227-2,2,G21,15,1
