"","starting_date","ending_date","Tank.ID","Trt.ID","TTE","A","B","C","D"
"398","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"399","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"400","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"401","08-Aug-2024","28-Aug-2024","C11","B",20,"","1","",""
"402","08-Aug-2024","28-Aug-2024","C11","B",20,"","1","",""
"403","08-Aug-2024","01-Sep-2024","C11","B",24,"","1","",""
"404","08-Aug-2024","02-Sep-2024","C11","B",25,"","1","",""
"405","08-Aug-2024","03-Sep-2024","C11","B",26,"","1","",""
"406","08-Aug-2024","03-Sep-2024","C11","B",26,"","1","",""
"407","08-Aug-2024","03-Sep-2024","C11","B",26,"","1","",""
"408","08-Aug-2024","03-Sep-2024","C11","B",26,"","1","",""
"409","08-Aug-2024","04-Sep-2024","C11","B",27,"","1","",""
"410","08-Aug-2024","04-Sep-2024","C11","B",27,"","1","",""
"411","08-Aug-2024","04-Sep-2024","C11","B",27,"","1","",""
"412","08-Aug-2024","04-Sep-2024","C11","B",27,"","1","",""
"413","08-Aug-2024","05-Sep-2024","C11","B",28,"","1","",""
"414","08-Aug-2024","05-Sep-2024","C11","B",28,"","1","",""
"415","08-Aug-2024","06-Sep-2024","C11","B",29,"","1","",""
"416","08-Aug-2024","06-Sep-2024","C11","B",29,"","1","",""
"417","08-Aug-2024","06-Sep-2024","C11","B",29,"","1","",""
"418","08-Aug-2024","06-Sep-2024","C11","B",29,"","1","",""
"419","08-Aug-2024","07-Sep-2024","C11","B",30,"","1","",""
"420","08-Aug-2024","07-Sep-2024","C11","B",30,"","1","",""
"421","08-Aug-2024","07-Sep-2024","C11","B",30,"","1","",""
"422","08-Aug-2024","07-Sep-2024","C11","B",30,"","1","",""
"423","08-Aug-2024","08-Sep-2024","C11","B",31,"","1","",""
"424","08-Aug-2024","08-Sep-2024","C11","B",31,"","1","",""
"425","08-Aug-2024","08-Sep-2024","C11","B",31,"","1","",""
"426","08-Aug-2024","09-Sep-2024","C11","B",32,"","1","",""
"427","08-Aug-2024","10-Sep-2024","C11","B",33,"","1","",""
"428","08-Aug-2024","10-Sep-2024","C11","B",33,"","1","",""
"429","08-Aug-2024","11-Sep-2024","C11","B",34,"","1","",""
"430","08-Aug-2024","12-Sep-2024","C11","B",35,"","1","",""
"431","08-Aug-2024","12-Sep-2024","C11","B",35,"","1","",""
"432","08-Aug-2024","13-Sep-2024","C11","B",36,"","1","",""
"433","08-Aug-2024","14-Sep-2024","C11","B",37,"","1","",""
"434","08-Aug-2024","15-Sep-2024","C11","B",38,"","1","",""
"435","08-Aug-2024","17-Sep-2024","C11","B",40,"","1","",""
"436","08-Aug-2024","20-Sep-2024","C11","B",43,"","1","",""
"437","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"438","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"439","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"440","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"441","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"442","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"443","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"444","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"445","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"446","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"447","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"448","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"449","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"450","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"451","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"452","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"453","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"454","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"455","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"456","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"457","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"458","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"459","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"460","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"461","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"462","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"463","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"464","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"465","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"466","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"467","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"468","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"469","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"470","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"471","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"472","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"473","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"474","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"475","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"476","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"477","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"478","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"479","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"480","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"481","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"482","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"483","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"484","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"485","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"486","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"487","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"488","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"489","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"490","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"491","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"492","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"493","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"494","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"495","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"496","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"497","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"498","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"499","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"500","08-Aug-2024","01-Oct-2024","C11","B",54,"","0","",""
"501","08-Aug-2024","12-Aug-2024","C6","B",4,"","1","",""
"502","08-Aug-2024","15-Aug-2024","C6","B",7,"","1","",""
"503","08-Aug-2024","30-Aug-2024","C6","B",22,"","1","",""
"504","08-Aug-2024","02-Sep-2024","C6","B",25,"","1","",""
"505","08-Aug-2024","04-Sep-2024","C6","B",27,"","1","",""
"506","08-Aug-2024","04-Sep-2024","C6","B",27,"","1","",""
"507","08-Aug-2024","05-Sep-2024","C6","B",28,"","1","",""
"508","08-Aug-2024","05-Sep-2024","C6","B",28,"","1","",""
"509","08-Aug-2024","06-Sep-2024","C6","B",29,"","1","",""
"510","08-Aug-2024","06-Sep-2024","C6","B",29,"","1","",""
"511","08-Aug-2024","06-Sep-2024","C6","B",29,"","1","",""
"512","08-Aug-2024","07-Sep-2024","C6","B",30,"","1","",""
"513","08-Aug-2024","07-Sep-2024","C6","B",30,"","1","",""
"514","08-Aug-2024","07-Sep-2024","C6","B",30,"","1","",""
"515","08-Aug-2024","07-Sep-2024","C6","B",30,"","1","",""
"516","08-Aug-2024","07-Sep-2024","C6","B",30,"","1","",""
"517","08-Aug-2024","07-Sep-2024","C6","B",30,"","1","",""
"518","08-Aug-2024","08-Sep-2024","C6","B",31,"","1","",""
"519","08-Aug-2024","08-Sep-2024","C6","B",31,"","1","",""
"520","08-Aug-2024","09-Sep-2024","C6","B",32,"","1","",""
"521","08-Aug-2024","09-Sep-2024","C6","B",32,"","1","",""
"522","08-Aug-2024","10-Sep-2024","C6","B",33,"","1","",""
"523","08-Aug-2024","10-Sep-2024","C6","B",33,"","1","",""
"524","08-Aug-2024","10-Sep-2024","C6","B",33,"","1","",""
"525","08-Aug-2024","11-Sep-2024","C6","B",34,"","1","",""
"526","08-Aug-2024","11-Sep-2024","C6","B",34,"","1","",""
"527","08-Aug-2024","12-Sep-2024","C6","B",35,"","1","",""
"528","08-Aug-2024","12-Sep-2024","C6","B",35,"","1","",""
"529","08-Aug-2024","12-Sep-2024","C6","B",35,"","1","",""
"530","08-Aug-2024","13-Sep-2024","C6","B",36,"","1","",""
"531","08-Aug-2024","14-Sep-2024","C6","B",37,"","1","",""
"532","08-Aug-2024","14-Sep-2024","C6","B",37,"","1","",""
"533","08-Aug-2024","14-Sep-2024","C6","B",37,"","1","",""
"534","08-Aug-2024","15-Sep-2024","C6","B",38,"","1","",""
"535","08-Aug-2024","25-Sep-2024","C6","B",48,"","1","",""
"536","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"537","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"538","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"539","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"540","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"541","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"542","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"543","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"544","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"545","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"546","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"547","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"548","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"549","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"550","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"551","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"552","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"553","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"554","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"555","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"556","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"557","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"558","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"559","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"560","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"561","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"562","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"563","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"564","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"565","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"566","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"567","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"568","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"569","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"570","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"571","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"572","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"573","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"574","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"575","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"576","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"577","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"578","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"579","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"580","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"581","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"582","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"583","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"584","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"585","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"586","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"587","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"588","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"589","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"590","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"591","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"592","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"593","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"594","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"595","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"596","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"597","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"598","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"599","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"600","08-Aug-2024","01-Oct-2024","C6","B",54,"","0","",""
"601","08-Aug-2024","28-Aug-2024","C12","C",20,"","","1",""
"602","08-Aug-2024","03-Sep-2024","C12","C",26,"","","1",""
"603","08-Aug-2024","05-Sep-2024","C12","C",28,"","","1",""
"604","08-Aug-2024","06-Sep-2024","C12","C",29,"","","1",""
"605","08-Aug-2024","07-Sep-2024","C12","C",30,"","","1",""
"606","08-Aug-2024","07-Sep-2024","C12","C",30,"","","1",""
"607","08-Aug-2024","07-Sep-2024","C12","C",30,"","","1",""
"608","08-Aug-2024","08-Sep-2024","C12","C",31,"","","1",""
"609","08-Aug-2024","08-Sep-2024","C12","C",31,"","","1",""
"610","08-Aug-2024","08-Sep-2024","C12","C",31,"","","1",""
"611","08-Aug-2024","09-Sep-2024","C12","C",32,"","","1",""
"612","08-Aug-2024","10-Sep-2024","C12","C",33,"","","1",""
"613","08-Aug-2024","10-Sep-2024","C12","C",33,"","","1",""
"614","08-Aug-2024","10-Sep-2024","C12","C",33,"","","1",""
"615","08-Aug-2024","10-Sep-2024","C12","C",33,"","","1",""
"616","08-Aug-2024","11-Sep-2024","C12","C",34,"","","1",""
"617","08-Aug-2024","11-Sep-2024","C12","C",34,"","","1",""
"618","08-Aug-2024","12-Sep-2024","C12","C",35,"","","1",""
"619","08-Aug-2024","12-Sep-2024","C12","C",35,"","","1",""
"620","08-Aug-2024","13-Sep-2024","C12","C",36,"","","1",""
"621","08-Aug-2024","13-Sep-2024","C12","C",36,"","","1",""
"622","08-Aug-2024","14-Sep-2024","C12","C",37,"","","1",""
"623","08-Aug-2024","14-Sep-2024","C12","C",37,"","","1",""
"624","08-Aug-2024","16-Sep-2024","C12","C",39,"","","1",""
"625","08-Aug-2024","18-Sep-2024","C12","C",41,"","","1",""
"626","08-Aug-2024","18-Sep-2024","C12","C",41,"","","1",""
"627","08-Aug-2024","21-Sep-2024","C12","C",44,"","","1",""
"628","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"629","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"630","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"631","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"632","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"633","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"634","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"635","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"636","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"637","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"638","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"639","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"640","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"641","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"642","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"643","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"644","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"645","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"646","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"647","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"648","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"649","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"650","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"651","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"652","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"653","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"654","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"655","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"656","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"657","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"658","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"659","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"660","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"661","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"662","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"663","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"664","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"665","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"666","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"667","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"668","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"669","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"670","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"671","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"672","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"673","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"674","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"675","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"676","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"677","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"678","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"679","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"680","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"681","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"682","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"683","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"684","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"685","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"686","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"687","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"688","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"689","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"690","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"691","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"692","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"693","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"694","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"695","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"696","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"697","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"698","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"699","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"700","08-Aug-2024","01-Oct-2024","C12","C",54,"","","0",""
"701","08-Aug-2024","04-Sep-2024","C15","C",27,"","","1",""
"702","08-Aug-2024","05-Sep-2024","C15","C",28,"","","1",""
"703","08-Aug-2024","06-Sep-2024","C15","C",29,"","","1",""
"704","08-Aug-2024","07-Sep-2024","C15","C",30,"","","1",""
"705","08-Aug-2024","08-Sep-2024","C15","C",31,"","","1",""
"706","08-Aug-2024","10-Sep-2024","C15","C",33,"","","1",""
"707","08-Aug-2024","10-Sep-2024","C15","C",33,"","","1",""
"708","08-Aug-2024","11-Sep-2024","C15","C",34,"","","1",""
"709","08-Aug-2024","12-Sep-2024","C15","C",35,"","","1",""
"710","08-Aug-2024","12-Sep-2024","C15","C",35,"","","1",""
"711","08-Aug-2024","12-Sep-2024","C15","C",35,"","","1",""
"712","08-Aug-2024","12-Sep-2024","C15","C",35,"","","1",""
"713","08-Aug-2024","12-Sep-2024","C15","C",35,"","","1",""
"714","08-Aug-2024","13-Sep-2024","C15","C",36,"","","1",""
"715","08-Aug-2024","13-Sep-2024","C15","C",36,"","","1",""
"716","08-Aug-2024","14-Sep-2024","C15","C",37,"","","1",""
"717","08-Aug-2024","14-Sep-2024","C15","C",37,"","","1",""
"718","08-Aug-2024","15-Sep-2024","C15","C",38,"","","1",""
"719","08-Aug-2024","15-Sep-2024","C15","C",38,"","","1",""
"720","08-Aug-2024","15-Sep-2024","C15","C",38,"","","1",""
"721","08-Aug-2024","16-Sep-2024","C15","C",39,"","","1",""
"722","08-Aug-2024","17-Sep-2024","C15","C",40,"","","1",""
"723","08-Aug-2024","18-Sep-2024","C15","C",41,"","","1",""
"724","08-Aug-2024","20-Sep-2024","C15","C",43,"","","1",""
"725","08-Aug-2024","22-Sep-2024","C15","C",45,"","","1",""
"726","08-Aug-2024","22-Sep-2024","C15","C",45,"","","1",""
"727","08-Aug-2024","22-Sep-2024","C15","C",45,"","","1",""
"728","08-Aug-2024","25-Sep-2024","C15","C",48,"","","1",""
"729","08-Aug-2024","26-Sep-2024","C15","C",49,"","","1",""
"730","08-Aug-2024","26-Sep-2024","C15","C",49,"","","1",""
"731","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"732","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"733","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"734","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"735","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"736","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"737","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"738","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"739","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"740","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"741","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"742","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"743","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"744","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"745","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"746","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"747","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"748","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"749","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"750","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"751","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"752","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"753","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"754","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"755","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"756","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"757","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"758","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"759","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"760","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"761","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"762","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"763","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"764","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"765","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"766","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"767","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"768","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"769","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"770","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"771","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"772","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"773","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"774","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"775","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"776","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"777","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"778","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"779","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"780","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"781","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"782","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"783","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"784","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"785","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"786","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"787","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"788","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"789","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"790","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"791","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"792","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"793","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"794","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"795","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
